Date : 2025-01-04 11:23:05
Directory : e:\coursework
Total : 136 files,  30760 codes, 2008 comments, 1155 blanks, all 33923 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ecosort-frontend\src\pages                                                        |         22 |      2,286 |        269 |        345 |      2,900 |
| ecosort-frontend\src\redux                                                        |         14 |      1,239 |         51 |        120 |      1,410 |
| ecosort-frontend\src\redux (Files)                                                |          1 |         31 |          0 |          1 |         32 |
| ecosort-frontend\src\redux\features                                               |         13 |      1,208 |         51 |        119 |      1,378 |
| ecosort-frontend\src\redux\features\alldiscount                                   |          1 |        177 |          6 |         16 |        199 |
| ecosort-frontend\src\redux\features\articles                                      |          1 |        157 |          5 |         14 |        176 |
| ecosort-frontend\src\redux\features\auth                                          |          1 |        113 |          3 |         11 |        127 |
| ecosort-frontend\src\redux\features\comment                                       |          1 |         97 |          3 |         10 |        110 |
| ecosort-frontend\src\redux\features\discount                                      |          1 |         41 |          1 |          5 |         47 |
| ecosort-frontend\src\redux\features\mark                                          |          1 |        121 |          8 |         12 |        141 |
| ecosort-frontend\src\redux\features\point                                         |          1 |        149 |          5 |         13 |        167 |
| ecosort-frontend\src\redux\features\point_mark                                    |          1 |         39 |          1 |          5 |         45 |
| ecosort-frontend\src\redux\features\promo_code                                    |          1 |         68 |          7 |          7 |         82 |
| ecosort-frontend\src\redux\features\reception                                     |          1 |         43 |          3 |          5 |         51 |
| ecosort-frontend\src\redux\features\secretkey                                     |          1 |         41 |          2 |          5 |         48 |
| ecosort-frontend\src\redux\features\user                                          |          1 |        116 |          4 |         11 |        131 |
| ecosort-frontend\src\redux\features\weight                                        |          1 |         46 |          3 |          5 |         54 |
| ecosort-frontend\src\utils                                                        |          1 |          9 |          0 |          4 |         13 |
| stuff                                                                             |          3 |        162 |         14 |          7 |        183 |
| stuff (Files)                                                                     |          1 |        140 |         12 |          5 |        157 |
| stuff\мое                                                                         |          2 |         22 |          2 |          2 |         26 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                          | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\coursework\ecosort-backend\config\Articles.js                                  | JavaScript     |         19 |          0 |          2 |         21 |
| e:\coursework\ecosort-backend\config\Check_weights.js                             | JavaScript     |         22 |          0 |          8 |         30 |
| e:\coursework\ecosort-backend\config\Discounts.js                                 | JavaScript     |         13 |          0 |          4 |         17 |
| e:\coursework\ecosort-backend\config\Keys.js                                      | JavaScript     |         11 |          0 |          4 |         15 |
| e:\coursework\ecosort-backend\config\Likes.js                                     | JavaScript     |         22 |          0 |          6 |         28 |
| e:\coursework\ecosort-backend\config\Marks.js                                     | JavaScript     |         14 |          0 |          4 |         18 |
| e:\coursework\ecosort-backend\config\Points.js                                    | JavaScript     |         22 |          0 |          6 |         28 |
| e:\coursework\ecosort-backend\config\Points_marks.js                              | JavaScript     |         18 |          0 |          6 |         24 |
| e:\coursework\ecosort-backend\config\Promo_codes.js                               | JavaScript     |         20 |          0 |          6 |         26 |
| e:\coursework\ecosort-backend\config\Ratings.js                                   | JavaScript     |         20 |          0 |          6 |         26 |
| e:\coursework\ecosort-backend\config\Receptions.js                                | JavaScript     |         29 |          0 |         10 |         39 |
| e:\coursework\ecosort-backend\config\Users.js                                     | JavaScript     |         17 |          1 |          4 |         22 |
| e:\coursework\ecosort-backend\config\cloudinaryConfig.js                          | JavaScript     |          7 |          1 |          3 |         11 |
| e:\coursework\ecosort-backend\config\db.js                                        | JavaScript     |         21 |          5 |          4 |         30 |
| e:\coursework\ecosort-backend\controllers\ArticlesController.js                   | JavaScript     |        260 |         26 |         12 |        298 |
| e:\coursework\ecosort-backend\controllers\AuthController.js                       | JavaScript     |        239 |         19 |         32 |        290 |
| e:\coursework\ecosort-backend\controllers\Check_weightsController.js              | JavaScript     |        114 |          8 |         18 |        140 |
| e:\coursework\ecosort-backend\controllers\DiscountsController.js                  | JavaScript     |        218 |         16 |         36 |        270 |
| e:\coursework\ecosort-backend\controllers\KeysController.js                       | JavaScript     |         34 |          1 |          7 |         42 |
| e:\coursework\ecosort-backend\controllers\MarksController.js                      | JavaScript     |        115 |          4 |         13 |        132 |
| e:\coursework\ecosort-backend\controllers\PointsController.js                     | JavaScript     |        255 |         16 |         36 |        307 |
| e:\coursework\ecosort-backend\controllers\Promo_codesController.js                | JavaScript     |         51 |          0 |          6 |         57 |
| e:\coursework\ecosort-backend\controllers\RatingsController.js                    | JavaScript     |        120 |         32 |         15 |        167 |
| e:\coursework\ecosort-backend\controllers\ReceptionsController.js                 | JavaScript     |        107 |         15 |         23 |        145 |
| e:\coursework\ecosort-backend\controllers\UploadController.js                     | JavaScript     |         16 |          1 |          3 |         20 |
| e:\coursework\ecosort-backend\controllers\Used_discountsController.js             | JavaScript     |          5 |         91 |          4 |        100 |
| e:\coursework\ecosort-backend\controllers\UsersController.js                      | JavaScript     |        103 |          3 |         18 |        124 |
| e:\coursework\ecosort-backend\middleware\HandleErrors.js                          | JavaScript     |          9 |          0 |          1 |         10 |
| e:\coursework\ecosort-backend\middleware\checkAuth.js                             | JavaScript     |         22 |         20 |          4 |         46 |
| e:\coursework\ecosort-backend\middleware\checkRole.js                             | JavaScript     |         28 |          0 |          1 |         29 |
| e:\coursework\ecosort-backend\middleware\logger.js                                | JavaScript     |         28 |          0 |          4 |         32 |
| e:\coursework\ecosort-backend\package-lock.json                                   | JSON           |      3,054 |          0 |          1 |      3,055 |
| e:\coursework\ecosort-backend\package.json                                        | JSON           |         38 |          0 |          1 |         39 |
| e:\coursework\ecosort-backend\routes\ArticlesRouter.js                            | JavaScript     |         14 |        167 |         11 |        192 |
| e:\coursework\ecosort-backend\routes\AuthRouter.js                                | JavaScript     |         13 |        213 |          9 |        235 |
| e:\coursework\ecosort-backend\routes\Check_weightsRouter.js                       | JavaScript     |         11 |        128 |          7 |        146 |
| e:\coursework\ecosort-backend\routes\DiscountsRouter.js                           | JavaScript     |         16 |        207 |         12 |        235 |
| e:\coursework\ecosort-backend\routes\KeysRouter.js                                | JavaScript     |          8 |         41 |          5 |         54 |
| e:\coursework\ecosort-backend\routes\MarksRouter.js                               | JavaScript     |         13 |        141 |         10 |        164 |
| e:\coursework\ecosort-backend\routes\PointsRouter.js                              | JavaScript     |         15 |        208 |         12 |        235 |
| e:\coursework\ecosort-backend\routes\Promo_codesRouter.js                         | JavaScript     |          7 |         47 |          7 |         61 |
| e:\coursework\ecosort-backend\routes\RatingsRouter.js                             | JavaScript     |         10 |         97 |          8 |        115 |
| e:\coursework\ecosort-backend\routes\ReceptionsRouter.js                          | JavaScript     |          6 |         28 |          7 |         41 |
| e:\coursework\ecosort-backend\routes\UploadRouter.js                              | JavaScript     |          5 |          1 |          3 |          9 |
| e:\coursework\ecosort-backend\routes\Used_discountsRouter.js                      | JavaScript     |          6 |          2 |          3 |         11 |
| e:\coursework\ecosort-backend\routes\UsersRouter.js                               | JavaScript     |         11 |         67 |          8 |         86 |
| e:\coursework\ecosort-backend\server.js                                           | JavaScript     |        108 |          3 |         23 |        134 |
| e:\coursework\ecosort-backend\swagger\swagger.js                                  | JavaScript     |         52 |          0 |          4 |         56 |
| e:\coursework\ecosort-backend\validations\ArticlesValidations.js                  | JavaScript     |         10 |          2 |          2 |         14 |
| e:\coursework\ecosort-backend\validations\AuthValidations.js                      | JavaScript     |         14 |          0 |          3 |         17 |
| e:\coursework\ecosort-backend\validations\DiscountsValidations.js                 | JavaScript     |          6 |          4 |          2 |         12 |
| e:\coursework\ecosort-backend\validations\MarksValidations.js                     | JavaScript     |         20 |          0 |          6 |         26 |
| e:\coursework\ecosort-backend\validations\PointsValidations.js                    | JavaScript     |         16 |          0 |          5 |         21 |
| e:\coursework\ecosort-backend\validations\RatingsValidations.js                   | JavaScript     |          5 |          0 |          1 |          6 |
| e:\coursework\ecosort-backend\validations\ReceptionsValidations.js                | JavaScript     |          5 |          1 |          2 |          8 |
| e:\coursework\ecosort-frontend\README.md                                          | Markdown       |         38 |          0 |         33 |         71 |
| e:\coursework\ecosort-frontend\package-lock.json                                  | JSON           |     20,206 |          0 |          1 |     20,207 |
| e:\coursework\ecosort-frontend\package.json                                       | JSON           |         66 |          0 |          1 |         67 |
| e:\coursework\ecosort-frontend\public\index.html                                  | HTML           |         20 |         23 |          1 |         44 |
| e:\coursework\ecosort-frontend\public\manifest.json                               | JSON           |         25 |          0 |          1 |         26 |
| e:\coursework\ecosort-frontend\src\App.css                                        | CSS            |         33 |          0 |          6 |         39 |
| e:\coursework\ecosort-frontend\src\App.js                                         | JavaScript     |         79 |          4 |         19 |        102 |
| e:\coursework\ecosort-frontend\src\App.test.js                                    | JavaScript     |          7 |          0 |          2 |          9 |
| e:\coursework\ecosort-frontend\src\components\AllDiscointItem.jsx                 | JavaScript JSX |         50 |          2 |          5 |         57 |
| e:\coursework\ecosort-frontend\src\components\ArticleItem.jsx                     | JavaScript JSX |         37 |          0 |          8 |         45 |
| e:\coursework\ecosort-frontend\src\components\Button.jsx                          | JavaScript JSX |         17 |          0 |          2 |         19 |
| e:\coursework\ecosort-frontend\src\components\CommentItem.jsx                     | JavaScript JSX |         40 |          0 |          5 |         45 |
| e:\coursework\ecosort-frontend\src\components\DiscountItem.jsx                    | JavaScript JSX |         66 |          3 |          9 |         78 |
| e:\coursework\ecosort-frontend\src\components\Header.jsx                          | JavaScript JSX |         96 |          0 |         19 |        115 |
| e:\coursework\ecosort-frontend\src\components\Layout.jsx                          | JavaScript JSX |         11 |          1 |          2 |         14 |
| e:\coursework\ecosort-frontend\src\components\MarksItem.jsx                       | JavaScript JSX |         60 |          2 |          9 |         71 |
| e:\coursework\ecosort-frontend\src\components\MenuItem.jsx                        | JavaScript JSX |         12 |          0 |          2 |         14 |
| e:\coursework\ecosort-frontend\src\components\MobileMenu.jsx                      | JavaScript JSX |         75 |          0 |         14 |         89 |
| e:\coursework\ecosort-frontend\src\components\NavItam.jsx                         | JavaScript JSX |         18 |          0 |          2 |         20 |
| e:\coursework\ecosort-frontend\src\components\NavMenu.jsx                         | JavaScript JSX |          9 |          0 |          2 |         11 |
| e:\coursework\ecosort-frontend\src\components\Navbar.jsx                          | JavaScript JSX |         81 |          4 |          6 |         91 |
| e:\coursework\ecosort-frontend\src\components\PointItem.jsx                       | JavaScript JSX |         59 |          4 |          6 |         69 |
| e:\coursework\ecosort-frontend\src\components\PointMarkItem.jsx                   | JavaScript JSX |         19 |          2 |          1 |         22 |
| e:\coursework\ecosort-frontend\src\components\PromoCodeItem.jsx                   | JavaScript JSX |         31 |          0 |          7 |         38 |
| e:\coursework\ecosort-frontend\src\components\RecycleCamera.jsx                   | JavaScript JSX |        198 |          0 |         20 |        218 |
| e:\coursework\ecosort-frontend\src\components\Wrapper.jsx                         | JavaScript JSX |          8 |          0 |          1 |          9 |
| e:\coursework\ecosort-frontend\src\components\constants.js                        | JavaScript     |         29 |          2 |          9 |         40 |
| e:\coursework\ecosort-frontend\src\components\styles\AddArticle.css               | CSS            |          3 |          0 |          0 |          3 |
| e:\coursework\ecosort-frontend\src\components\styles\RecycleCamera.css            | CSS            |         45 |          0 |          8 |         53 |
| e:\coursework\ecosort-frontend\src\image\EcoSort.svg                              | XML            |         55 |          1 |          1 |         57 |
| e:\coursework\ecosort-frontend\src\image\EcoSort2.svg                             | XML            |         41 |          0 |          2 |         43 |
| e:\coursework\ecosort-frontend\src\image\bio-leaves.svg                           | XML            |          4 |          0 |          1 |          5 |
| e:\coursework\ecosort-frontend\src\image\earth.svg                                | XML            |          2 |          1 |          0 |          3 |
| e:\coursework\ecosort-frontend\src\image\icon-close-menu.svg                      | XML            |          3 |          0 |          1 |          4 |
| e:\coursework\ecosort-frontend\src\image\icon-menu.svg                            | XML            |          4 |          0 |          0 |          4 |
| e:\coursework\ecosort-frontend\src\index.css                                      | CSS            |         27 |          3 |          9 |         39 |
| e:\coursework\ecosort-frontend\src\index.js                                       | JavaScript     |         15 |          0 |          3 |         18 |
| e:\coursework\ecosort-frontend\src\logo.svg                                       | XML            |          1 |          0 |          0 |          1 |
| e:\coursework\ecosort-frontend\src\pages\AddArticlesPage.jsx                      | JavaScript JSX |        159 |          0 |         18 |        177 |
| e:\coursework\ecosort-frontend\src\pages\AddDisсountPage.jsx                      | JavaScript JSX |         91 |         16 |         16 |        123 |
| e:\coursework\ecosort-frontend\src\pages\AddMarksPage.jsx                         | JavaScript JSX |        376 |          0 |         22 |        398 |
| e:\coursework\ecosort-frontend\src\pages\AddPointPage.jsx                         | JavaScript JSX |        186 |         28 |         30 |        244 |
| e:\coursework\ecosort-frontend\src\pages\AllArticlesPage.jsx                      | JavaScript JSX |         30 |          0 |          4 |         34 |
| e:\coursework\ecosort-frontend\src\pages\AllDiscointPage.jsx                      | JavaScript JSX |         39 |          2 |          7 |         48 |
| e:\coursework\ecosort-frontend\src\pages\ArticlePage.jsx                          | JavaScript JSX |        187 |         23 |         37 |        247 |
| e:\coursework\ecosort-frontend\src\pages\ChangePassPage.jsx                       | JavaScript JSX |         99 |          8 |         17 |        124 |
| e:\coursework\ecosort-frontend\src\pages\ChangeUsername.jsx                       | JavaScript JSX |         93 |         10 |         17 |        120 |
| e:\coursework\ecosort-frontend\src\pages\LoginPage.jsx                            | JavaScript JSX |         92 |          7 |         14 |        113 |
| e:\coursework\ecosort-frontend\src\pages\MainPage.jsx                             | JavaScript JSX |         34 |         37 |          8 |         79 |
| e:\coursework\ecosort-frontend\src\pages\MarksPage.jsx                            | JavaScript JSX |         36 |          2 |          7 |         45 |
| e:\coursework\ecosort-frontend\src\pages\MyDiscountPage.jsx                       | JavaScript JSX |         71 |          3 |          8 |         82 |
| e:\coursework\ecosort-frontend\src\pages\PointPage.jsx                            | JavaScript JSX |         46 |          1 |          9 |         56 |
| e:\coursework\ecosort-frontend\src\pages\PointsMarksPage.jsx                      | JavaScript JSX |         46 |         11 |          9 |         66 |
| e:\coursework\ecosort-frontend\src\pages\ReceptionPage.jsx                        | JavaScript JSX |         89 |         69 |         20 |        178 |
| e:\coursework\ecosort-frontend\src\pages\RegisterPage.jsx                         | JavaScript JSX |         88 |         17 |         16 |        121 |
| e:\coursework\ecosort-frontend\src\pages\UpArticlesPage.jsx                       | JavaScript JSX |        141 |         14 |         22 |        177 |
| e:\coursework\ecosort-frontend\src\pages\UpdateDiscountPage.jsx                   | JavaScript JSX |         97 |          9 |         19 |        125 |
| e:\coursework\ecosort-frontend\src\pages\UpdateMarkPage.jsx                       | JavaScript JSX |        142 |         11 |         24 |        177 |
| e:\coursework\ecosort-frontend\src\pages\UpdatePointPage.jsx                      | JavaScript JSX |         77 |          1 |         11 |         89 |
| e:\coursework\ecosort-frontend\src\pages\UpdateSecretKeyPage.jsx                  | JavaScript JSX |         67 |          0 |         10 |         77 |
| e:\coursework\ecosort-frontend\src\redux\features\alldiscount\alldiscountSlice.js | JavaScript     |        177 |          6 |         16 |        199 |
| e:\coursework\ecosort-frontend\src\redux\features\articles\articleSlice.js        | JavaScript     |        157 |          5 |         14 |        176 |
| e:\coursework\ecosort-frontend\src\redux\features\auth\authSlice.js               | JavaScript     |        113 |          3 |         11 |        127 |
| e:\coursework\ecosort-frontend\src\redux\features\comment\commentSlice.js         | JavaScript     |         97 |          3 |         10 |        110 |
| e:\coursework\ecosort-frontend\src\redux\features\discount\discountSlice.js       | JavaScript     |         41 |          1 |          5 |         47 |
| e:\coursework\ecosort-frontend\src\redux\features\mark\markSlice.js               | JavaScript     |        121 |          8 |         12 |        141 |
| e:\coursework\ecosort-frontend\src\redux\features\point\pointSlice.js             | JavaScript     |        149 |          5 |         13 |        167 |
| e:\coursework\ecosort-frontend\src\redux\features\point_mark\point_markSlice.js   | JavaScript     |         39 |          1 |          5 |         45 |
| e:\coursework\ecosort-frontend\src\redux\features\promo_code\promo_codeSlice.js   | JavaScript     |         68 |          7 |          7 |         82 |
| e:\coursework\ecosort-frontend\src\redux\features\reception\receptionSlice.js     | JavaScript     |         43 |          3 |          5 |         51 |
| e:\coursework\ecosort-frontend\src\redux\features\secretkey\secretkeySlice.js     | JavaScript     |         41 |          2 |          5 |         48 |
| e:\coursework\ecosort-frontend\src\redux\features\user\userSlice.js               | JavaScript     |        116 |          4 |         11 |        131 |
| e:\coursework\ecosort-frontend\src\redux\features\weight\weightSlice.js           | JavaScript     |         46 |          3 |          5 |         54 |
| e:\coursework\ecosort-frontend\src\redux\store.js                                 | JavaScript     |         31 |          0 |          1 |         32 |
| e:\coursework\ecosort-frontend\src\reportWebVitals.js                             | JavaScript     |         12 |          0 |          2 |         14 |
| e:\coursework\ecosort-frontend\src\setupTests.js                                  | JavaScript     |          1 |          4 |          1 |          6 |
| e:\coursework\ecosort-frontend\src\utils\axios.js                                 | JavaScript     |          9 |          0 |          4 |         13 |
| e:\coursework\ecosort-frontend\tailwind.config.js                                 | JavaScript     |         19 |          2 |          0 |         21 |
| e:\coursework\stuff\DB.sql                                                        | MS SQL         |        140 |         12 |          5 |        157 |
| e:\coursework\stuff\мое\bd_Trubach.html                                           | HTML           |         11 |          1 |          1 |         13 |
| e:\coursework\stuff\мое\use_case_Trubach.drawio.html                              | HTML           |         11 |          1 |          1 |         13 |
| Total                                                                             |                |     30,760 |      2,008 |      1,155 |     33,923 |
+-----------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
